date,d,wm_yr_wk,weekday,wday,month,year,event_name_1,event_type_1,snap_CA,snap_TX,snap_WI
2020-01-01,d_1,202001,Wednesday,3,1,2020,,,0,1,0
2020-01-02,d_2,202001,Thursday,4,1,2020,,,0,0,0
2020-01-03,d_3,202001,Friday,5,1,2020,,,0,1,0
2020-01-04,d_4,202001,Saturday,6,1,2020,,,1,1,0
2020-01-05,d_5,202001,Sunday,7,1,2020,,,0,0,1
2020-01-06,d_6,202002,Monday,1,1,2020,,,1,0,0
2020-01-07,d_7,202002,Tuesday,2,1,2020,,,0,0,1
2020-01-08,d_8,202002,Wednesday,3,1,2020,,,0,0,1
2020-01-09,d_9,202002,Thursday,4,1,2020,,,1,0,0
2020-01-10,d_10,202002,Friday,5,1,2020,,,1,0,1
2020-01-11,d_11,202002,Saturday,6,1,2020,,,1,1,0
2020-01-12,d_12,202002,Sunday,7,1,2020,,,0,0,1
2020-01-13,d_13,202003,Monday,1,1,2020,,,0,1,0
2020-01-14,d_14,202003,Tuesday,2,1,2020,,,1,0,0
2020-01-15,d_15,202003,Wednesday,3,1,2020,,,0,0,1
2020-01-16,d_16,202003,Thursday,4,1,2020,,,0,0,0
2020-01-17,d_17,202003,Friday,5,1,2020,,,0,0,0
2020-01-18,d_18,202003,Saturday,6,1,2020,,,0,0,0
2020-01-19,d_19,202003,Sunday,7,1,2020,,,1,0,1
2020-01-20,d_20,202004,Monday,1,1,2020,,,1,1,0
2020-01-21,d_21,202004,Tuesday,2,1,2020,,,0,1,0
2020-01-22,d_22,202004,Wednesday,3,1,2020,,,0,0,0
2020-01-23,d_23,202004,Thursday,4,1,2020,,,1,1,0
2020-01-24,d_24,202004,Friday,5,1,2020,,,0,0,1
2020-01-25,d_25,202004,Saturday,6,1,2020,,,0,0,0
2020-01-26,d_26,202004,Sunday,7,1,2020,,,0,0,1
2020-01-27,d_27,202005,Monday,1,1,2020,,,0,0,0
2020-01-28,d_28,202005,Tuesday,2,1,2020,,,0,1,0
2020-01-29,d_29,202005,Wednesday,3,1,2020,,,0,0,1
2020-01-30,d_30,202005,Thursday,4,1,2020,,,1,1,0
2020-01-31,d_31,202005,Friday,5,1,2020,,,0,0,0
2020-02-01,d_32,202005,Saturday,6,2,2020,,,0,1,0
2020-02-02,d_33,202005,Sunday,7,2,2020,,,0,0,1
2020-02-03,d_34,202006,Monday,1,2,2020,,,1,0,0
2020-02-04,d_35,202006,Tuesday,2,2,2020,,,0,1,1
2020-02-05,d_36,202006,Wednesday,3,2,2020,,,0,1,1
2020-02-06,d_37,202006,Thursday,4,2,2020,,,0,1,0
2020-02-07,d_38,202006,Friday,5,2,2020,,,1,0,0
2020-02-08,d_39,202006,Saturday,6,2,2020,,,0,0,1
2020-02-09,d_40,202006,Sunday,7,2,2020,,,1,0,1
2020-02-10,d_41,202007,Monday,1,2,2020,,,0,0,0
2020-02-11,d_42,202007,Tuesday,2,2,2020,,,1,0,1
2020-02-12,d_43,202007,Wednesday,3,2,2020,,,1,1,0
2020-02-13,d_44,202007,Thursday,4,2,2020,,,1,1,1
2020-02-14,d_45,202007,Friday,5,2,2020,,,0,0,1
2020-02-15,d_46,202007,Saturday,6,2,2020,,,0,0,0
2020-02-16,d_47,202007,Sunday,7,2,2020,,,0,0,0
2020-02-17,d_48,202008,Monday,1,2,2020,,,0,0,0
2020-02-18,d_49,202008,Tuesday,2,2,2020,,,1,0,0
2020-02-19,d_50,202008,Wednesday,3,2,2020,,,0,1,0
2020-02-20,d_51,202008,Thursday,4,2,2020,,,0,0,1
2020-02-21,d_52,202008,Friday,5,2,2020,,,0,0,0
2020-02-22,d_53,202008,Saturday,6,2,2020,,,1,0,0
2020-02-23,d_54,202008,Sunday,7,2,2020,,,0,0,0
2020-02-24,d_55,202009,Monday,1,2,2020,,,1,0,0
2020-02-25,d_56,202009,Tuesday,2,2,2020,,,0,1,0
2020-02-26,d_57,202009,Wednesday,3,2,2020,,,1,0,1
2020-02-27,d_58,202009,Thursday,4,2,2020,,,0,1,0
